CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,port_id,nearest_route_id,distance_to_route_km
Lombok Strait,West Nusa Tenggara,Indonesia,-8.75,115.72,1928,1,0.0007238810913471925
Ratnagiri,Maharashtra,India,17.53,73.14,812,0,0.15279030217025624
Empire,Louisiana,U.S.A.,29.39,-89.6,1013,1,0.2146158237560511
Pengerang,Johor,Malaysia,1.37,104.12,2562,1,0.23170168224523766
Saipan,Northern Mariana Islands,Northern Mariana Is.,15.29,145.71,3020,2,0.2703266205381358
Belanak Marine Terminal,Riau Islands,Indonesia,4.22,106.2,365,0,0.27463108318935747
Balikpapan,East Kalimantan,Indonesia,4.07,106.41,3644,0,0.3754332370992089
Pattaya,Chonburi,Thailand,11.32,101.25,1566,1,0.3826893618893648
Na Kluea,Chon Buri,Thailand,11.32,101.25,1565,1,0.3826893618893648
Duba,Tabuk,Saudi Arabia,27.32,35.74,937,0,0.4069312511342782
Kimitsu,Chiba,Japan,35.36,139.85,1712,1,0.45833558763392057
Taboguilla Island,Panama,Panama,8.81,-79.52,3417,0,0.4655964430721895
Taboguilla Island,Panamá Province,Panama,8.81,-79.52,3418,0,0.4655964430721895
Colón,Colón,Panama,9.39,-79.92,743,0,0.5031603347598579
Panama City,Panama,Panama,9.39,-79.92,2517,0,0.5031603347598579
Çanakkale,Çanakkale,Turkey,40.15,26.4,581,1,0.5038012173950638
Duba,Tabuk Province,Saudi Arabia,27.32,35.73,936,0,0.5992114920809005
Dondra,Southern Province,Sri Lanka,5.71,80.59,898,0,0.9516582403703625
Onne,Rivers State,Nigeria,4.05,7.78,2371,1,0.9919756493175487
Kawasaki,Kanagawa,Japan,35.47,139.77,1669,1,1.01386329000904
Jaigad,Maharashtra,India,17.3,73.23,1559,0,1.086619882455985
Kawasaki,Kanagawa,Japan,35.48,139.79,3575,1,1.1283075145756423
Mona Passage,Puerto Rico,Unassigned,18.08,-68.23,2158,0,1.217992299914098
Cristobal,Colón,Panama,9.35,-79.92,797,0,1.2226234002387204
Colon,Colon,Panama,9.35,-79.92,746,0,1.2226234002387204
A Coruña,Galicia,Spain,42.88,-9.95,1099,1,1.2434162484159048
Lamma Island,Hong Kong,China,22.22,114.1,1845,2,1.2520277210127937
Cape Henry,Virginia,U.S.A.,36.5,-75.17,2381,2,1.3844852686815723
Vatika,Laconia,Greece,36.5,23.05,3690,1,1.3922899939941131
Singapore,Singapore,Singapore,1.19,103.79,3192,2,1.5152232739627165
Singapore,Singapore,Singapore,1.24,103.41,3230,0,1.6943467003334505
Hong Kong,Hong Kong,China,22.45,114.24,3571,1,1.7365762207672666
Buras,Louisiana,U.S.A.,29.36,-89.53,528,1,1.7955831106455618
Rondo,Aceh,Indonesia,6.27,95.11,2973,1,1.831305573064339
Dover,England,U.K.,51.12,1.34,919,0,1.954367948242156
Sing,Singapore,Singapore,1.2,103.83,3297,2,2.0826937812631177
Pilottown,Louisiana,U.S.A.,29.17,-89.26,2591,1,2.2546831617506955
Guangzhou,Guangdong,China,21.29,114.88,3821,2,2.30320370813503
Coco Solo,Colón,Panama,9.37,-79.89,736,0,2.3450760611425334
Manzanillo,Colón,Panama,9.37,-79.89,2030,0,2.3450760611425334
Futtsu,Chiba,Japan,35.34,139.82,1166,1,2.4124231621341616
Ostrica,Louisiana,U.S.A.,29.36,-89.52,2482,1,2.5047547371757126
Rio De La Plata,Buenos Aires,Argentina,-36.1,-56.63,665,1,2.511925678211508
Pulau Merlimau,Singapore,Singapore,1.39,103.97,2831,1,2.590434244354108
Singapore,Singapore,Singapore,1.39,103.97,1952,1,2.590434244354108
Køge,Region Zealand,Denmark,55.46,12.2,1745,0,2.8230834074975335
Marsaxlokk,Malta,Malta,35.82,14.53,2054,0,2.909518237260855
Karwar,Karnataka,India,14.81,74.12,1660,0,2.9483261371247336
Baitkal,Karnataka,India,14.81,74.12,243,0,2.9483261371247336
Singapore,Singapore,Singapore,1.21,103.38,3231,0,2.9546940472874144
Plaquemines Parish,Louisiana,U.S.A.,29.48,-89.68,2607,1,2.9792516207358726
Port Sulphur,Louisiana,U.S.A.,29.48,-89.68,2720,1,2.9792516207358726
Colón,Colón,Panama,9.36,-79.89,744,0,3.0670291331438833
Humble Oil Loading Dock,Mississippi,U.S.A.,29.49,-89.7,1486,1,3.1166922813712783
Dhuba,Tabuk,Saudi Arabia,27.56,35.54,875,0,3.2536696314673765
Duba,Tabuk,Saudi Arabia,27.56,35.54,938,0,3.2536696314673765
Pointe Limboh,Littoral,Cameroon,3.98,9.13,2623,1,3.2701833537661114
Cape Limboh,Southwest,Cameroon,3.98,9.13,603,1,3.2701833537661114
Limbe,Southwest,Cameroon,3.98,9.13,596,1,3.2701833537661114
Pulau Sambu,Riau Islands,Indonesia,1.16,103.9,2832,2,3.279601568358162
Kawasaki,Kanagawa,Japan,35.5,139.75,1417,1,3.4307445052105168
Gresik,East Java,Indonesia,-7.19,115.79,3163,1,3.5016349350848306
Pennington,Bayelsa,Nigeria,4.22,5.58,2564,1,3.5091011394799017
Batam,Riau Islands,Indonesia,1.17,104.0,332,2,3.518865736781304
Karwar,Karnataka,India,14.77,74.14,1661,0,3.5890014187022223
Singapore,Singapore,Singapore,1.21,103.8,2833,2,3.5913448772854166
Kisarazu,Chiba,Japan,35.37,139.88,1727,1,3.6086331239891174
Offshore Delaware No.2,Delaware,U.S.A.,38.33,-73.75,2392,0,3.8368540673319647
Marghera,Veneto,Italy,36.56,14.64,3692,1,3.8530234972124946
Tokyo,Tokyo Prefecture,Japan,35.6,139.77,3568,1,3.856508046105748
Kapolei,Hawaii,U.S.A.,21.27,-158.09,299,2,3.8978367121011788
Las Salinas Terminal,Valparaíso,Chile,-33.0,-71.57,1862,2,3.9919446149819975
Tianshui,Gansu,China,30.67,122.42,1997,2,3.9925716792884263
Sunda Strait,Lampung.,Indonesia,-5.9,105.81,3384,1,3.995136133827186
Takoradi,Western Region,Ghana,4.6,-2.89,1604,1,4.132012780198925
Pilottown,Louisiana,U.S.A.,29.19,-89.26,2592,1,4.220263924974288
Rosario,La Union,Philippines,14.44,120.82,2978,2,4.226158936336304
Kawasaki,Kanagawa,Japan,35.47,139.74,2437,1,4.349749968120118
Pulau Tekong,Singapore,Singapore,1.42,104.01,2834,1,4.488342614980076
Singapore,Central Singapore,Singapore,1.23,103.89,968,2,4.591852438479386
Tsa,Malacca,Malaysia,4.25,100.0,2329,0,4.607228803078824
Nipah Anchorage,Riau Islands,Indonesia,1.12,103.63,2304,0,4.705417064190124
St John's,Newfoundland,Canada,47.57,-52.69,3329,0,4.773588717521867
Zhuhai,Guangdong,China,30.81,122.63,1961,1,4.853329676177054
Port Said,Egypt,Egypt,31.42,32.4,2713,0,4.886029263911718
Çanakkale,Çanakkale Province,Turkey,40.03,26.12,840,1,4.9589409202765715
Port Harcourt,Rivers State,Nigeria,4.03,7.28,2447,1,4.965378662300573
Horta,Azores,Portugal,38.53,-28.62,1457,1,5.153235501579794
Bassfield,Mississippi,U.S.A.,29.46,-89.62,2940,1,5.263103989812191
Karimun Besar,Riau Islands,Indonesia,1.08,103.53,2415,0,5.306151679994015
St John's,Newfoundland and Labrador,Canada,47.56,-52.33,3326,0,5.311987647247098
Taiwan,Taiwan,Taiwan,23.51,119.87,3434,1,5.395913193479064
Brass,Bayelsa,Nigeria,4.09,6.32,479,1,5.446899896180717
Gibraltar,Gibraltar,Gibraltar,35.95,-5.62,1220,0,5.481739579947909
Singapore,Singapore,Singapore,1.31,104.03,655,1,5.653295356164927
Venice,Louisiana,U.S.A.,29.45,-89.6,339,1,5.696004304719711
Yokohama,Kanagawa,Japan,35.45,139.73,3854,1,5.7019325891006725
Offshore Delaware,Delaware,U.S.A.,38.5,-74.5,2393,2,5.718516835209438
Papeete,French Polynesia,Tahiti,-17.54,-149.57,2524,2,5.787410667761329
Bonny,Rivers State,Nigeria,4.13,7.24,445,1,5.871326565107697
Venice,California,U.S.A.,29.28,-89.36,3697,1,5.978410525637172
Singapore,Singapore,Singapore,1.2,103.66,3781,2,6.018529415820008
Victoria,Southwest,Cameroon,4.0,9.2,3704,1,6.019225529615006
Limbe,Southwest,Cameroon,4.0,9.2,1900,1,6.019225529615006
Bahía Las Minas,Colón,Panama,9.4,-79.82,236,0,6.167214080883693
Colón,Colón,Panama,9.4,-79.82,2807,0,6.167214080883693
Singapore,Singapore,Singapore,1.29,104.33,3228,2,6.184383885557975
Selat Linggi,Malacca,Malaysia,2.29,101.97,3146,0,6.195833376591398
National City,California,U.S.A.,32.7,-117.17,2255,1,6.216630465112947
San Diego,California,U.S.A.,32.7,-117.17,3054,1,6.216630465112947
Kawasaki,Kanagawa,Japan,35.46,139.72,2438,1,6.547454359871566
Isla Verde,Canary Islands,Spain,36.12,-5.43,1545,1,6.560600557670497
Gibraltar,Gibraltar,Gibraltar,36.13,-5.36,1218,0,6.576548715944719
Balboa,Panama,Panama,8.97,-79.57,251,1,6.583836864009148
Tanjung Langsat,Johor,Malaysia,1.44,104.01,3474,1,6.618753232693883
Yokosuka,Kanagawa,Japan,35.28,139.68,3855,0,6.676288946669169
Dai Hung,Quang Nam,Vietnam,8.87,103.3,820,2,6.694764079232822
Kabil,Riau Islands,Indonesia,1.07,104.14,1612,0,6.855467966186861
Sekupang,Riau Islands,Indonesia,1.13,103.92,3144,2,6.864307122999734
Singapore,Singapore,Singapore,1.26,103.96,969,2,6.966594580860408
Offshore Sing No. 5,"Malaysia does not provide enough specific information to identify a city and state. Without additional context, I am unable to determine a revised location in the exact format 'City, State'.",Malaysia,1.28,104.12,2427,2,7.025967519401335
Wadi Firan,South Sinai,Egypt,28.73,33.18,3744,0,7.091649167857867
Panama City,Panama,Panama,8.95,-79.57,2972,1,7.272950929746094
Balboa,Panamá,Panama,8.95,-79.57,250,1,7.272950929746094
Singapore,Singapore,Singapore,1.23,103.69,3227,2,7.293114261471258
Bukom Island,Singapore,Singapore,1.24,103.77,2828,2,7.310599992258788
Valletta,Malta,Malta,35.9,14.52,2012,0,7.342337620506969
Gibraltar,Gibraltar,Gibraltar,36.13,-5.38,2403,1,7.438000215355683
Jurong Island,Singapore,Singapore,1.23,103.68,3726,2,7.570865365694026
Singapore,Singapore,Singapore,1.24,103.75,2829,2,7.579507577359423
Gulfmex No 20,Texas,U.S.A.,28.5,-89.5,1318,0,7.610448819097966
Algeciras,Cádiz,Spain,36.13,-5.43,81,1,7.933305288698837
Vicksburg,Mississippi,U.S.A.,29.3,-89.36,1215,1,7.946104469568104
Mangalore,Karnataka,India,12.93,74.82,2277,0,8.018923367203508
Çanakkale,Çanakkale Province,Turkey,40.01,26.13,839,1,8.067469944200484
Gibraltar,Gibraltar,Gibraltar,35.92,-5.6,1219,0,8.110566295314038
Dabhol,Maharashtra,India,17.53,73.06,813,0,8.287336060268906
Ebok,Akwa Ibom,Nigeria,4.09,8.17,974,1,8.355716643527735
Melones Island,Panama,Panama,8.83,-79.61,2092,0,8.441553981100984
Port Harcourt,Rivers State,Nigeria,3.98,7.56,3850,1,8.443388520472958
